Year,S&P 500 (includes dividends),US Small cap (bottom decile),3-month T.Bill,US T. Bond (10-year), Baa Corporate Bond,Real Estate,Gold*,S&P 500 (includes dividends)3,US Small cap (bottom decile) Cum Value,3-month T.Bill4,US T. Bond5, Baa Corporate Bond2,Real Estate2,Gold2,Stocks - Bills,Stocks - Bonds,Small Cap Premium (S&P 500 minus Bottom Decile),Stocks - Baa Corp Bond,Historical ERP,Inflation Rate,S&P 500 (includes dividends)2,US Small cap (bottom decile)22,3-month T. Bill (Real),!0-year T.Bonds,Baa Corp Bonds,Real Estate3,Gold,S&P 500 (includes dividends)3,US Small cap (bottom decile)22,3-month T.Bill4,US T. Bond5, Baa Corporate Bond2,Real Estate2,Gold2,Stocks minus T. Bills,Stocks minus T.Bonds
1928,43.81%,62.15%,3.08%,0.84%,3.22%,1.49%,0.10%, $ 143.81 , $ 159.91 , $ 103.08 , $ 100.84 , $ 103.22 , $ 101.49 , $ 100.10 ,40.73%,42.98%,18.34%,40.59%,,-1.16%,45.49%,64.05%,4.29%,2.01%,4.43%,2.68%,1.27%, $ 145.49 , $ 164.05 , $ 104.29 , $ 102.01 , $ 104.43 , $ 102.68 , $ 101.27 ,41.21%,43.48%
1929,-8.30%,-46.08%,3.16%,4.20%,3.02%,-2.06%,-0.15%, $ 131.88 , $ 86.22 , $ 106.34 , $ 105.07 , $ 106.33 , $ 99.40 , $ 99.95 ,-11.46%,-12.50%,-37.78%,-11.32%,,0.58%,-8.83%,-46.39%,2.56%,3.60%,2.42%,-2.63%,-0.73%, $ 132.64 , $ 87.94 , $ 106.96 , $ 105.69 , $ 106.95 , $ 99.98 , $ 100.53 ,-11.39%,-12.43%
1930,-25.12%,-48.35%,4.55%,4.54%,0.54%,-4.30%,0.10%, $ 98.75 , $ 44.53 , $ 111.18 , $ 109.85 , $ 106.91 , $ 95.13 , $ 100.05 ,-29.67%,-29.66%,-23.23%,-25.66%,,-6.40%,-20.01%,-44.82%,11.69%,11.68%,7.41%,2.24%,6.94%, $ 106.11 , $ 48.52 , $ 119.46 , $ 118.03 , $ 114.88 , $ 102.22 , $ 107.51 ,-31.70%,-31.69%
1931,-43.84%,-43.62%,2.31%,-2.56%,-15.68%,-8.15%,-17.38%, $ 55.46 , $ 25.11 , $ 113.74 , $ 107.03 , $ 90.14 , $ 87.38 , $ 82.66 ,-46.15%,-41.28%,0.22%,-28.16%,,-9.32%,-38.07%,-37.83%,12.82%,7.45%,-7.02%,1.29%,-8.90%, $ 65.71 , $ 30.17 , $ 134.78 , $ 126.83 , $ 106.82 , $ 103.53 , $ 97.94 ,-50.89%,-45.52%
1932,-8.64%,28.65%,1.07%,8.79%,23.59%,-10.47%,21.28%, $ 50.66 , $ 32.30 , $ 114.96 , $ 116.44 , $ 111.41 , $ 78.23 , $ 100.24 ,-9.71%,-17.43%,37.29%,-32.23%,,-10.27%,1.82%,43.38%,12.64%,21.25%,37.74%,-0.21%,35.16%, $ 66.91 , $ 43.26 , $ 151.82 , $ 153.78 , $ 147.13 , $ 103.31 , $ 132.38 ,-10.82%,-19.43%
1933,49.98%,146.60%,0.96%,1.86%,12.97%,-3.81%,27.26%, $ 75.99 , $ 79.66 , $ 116.06 , $ 118.60 , $ 125.86 , $ 75.25 , $ 127.57 ,49.02%,48.13%,96.62%,37.02%,,0.76%,48.85%,144.73%,0.20%,1.08%,12.11%,-4.54%,26.30%, $ 99.59 , $ 105.86 , $ 152.11 , $ 155.44 , $ 164.95 , $ 98.62 , $ 167.19 ,48.65%,47.76%
1934,-1.19%,23.07%,0.28%,7.96%,18.82%,2.91%,31.75%, $ 75.09 , $ 98.03 , $ 116.39 , $ 128.05 , $ 149.54 , $ 77.44 , $ 168.07 ,-1.47%,-9.15%,24.26%,-20.00%,,1.52%,-2.66%,21.23%,-1.22%,6.35%,17.04%,1.37%,29.78%, $ 96.94 , $ 128.34 , $ 150.26 , $ 165.32 , $ 193.06 , $ 99.97 , $ 216.99 ,-1.45%,-9.02%
1935,46.74%,54.90%,0.17%,4.47%,13.31%,9.77%,0.43%, $ 110.18 , $ 151.85 , $ 116.58 , $ 133.78 , $ 169.44 , $ 85.00 , $ 168.80 ,46.57%,42.27%,8.16%,33.43%,,2.99%,42.49%,50.41%,-2.74%,1.44%,10.02%,6.58%,-2.48%, $ 138.12 , $ 193.03 , $ 146.15 , $ 167.70 , $ 212.41 , $ 106.55 , $ 211.61 ,45.22%,41.04%
1936,31.94%,96.41%,0.17%,5.02%,11.38%,3.22%,0.09%, $ 145.38 , $ 298.26 , $ 116.78 , $ 140.49 , $ 188.73 , $ 87.73 , $ 168.94 ,31.77%,26.93%,64.47%,20.56%,,1.45%,30.06%,93.60%,-1.26%,3.52%,9.79%,1.74%,-1.34%, $ 179.64 , $ 373.72 , $ 144.31 , $ 173.60 , $ 233.21 , $ 108.41 , $ 208.77 ,31.32%,26.54%
1937,-35.34%,-53.94%,0.28%,1.38%,-4.42%,2.56%,-0.23%, $ 94.00 , $ 137.38 , $ 117.11 , $ 142.43 , $ 180.39 , $ 89.98 , $ 168.56 ,-35.61%,-36.72%,-18.60%,-30.92%,,2.86%,-37.13%,-55.22%,-2.51%,-1.44%,-7.07%,-0.29%,-3.00%, $ 112.94 , $ 167.36 , $ 140.69 , $ 171.11 , $ 216.72 , $ 108.10 , $ 202.50 ,-34.62%,-35.70%
1938,29.28%,5.16%,0.07%,4.21%,9.24%,-0.87%,0.17%, $ 121.53 , $ 144.47 , $ 117.18 , $ 148.43 , $ 197.05 , $ 89.20 , $ 168.85 ,29.22%,25.07%,-24.12%,20.05%,,-2.78%,32.98%,8.16%,2.92%,7.19%,12.36%,1.96%,3.03%, $ 150.18 , $ 181.02 , $ 144.80 , $ 183.41 , $ 243.50 , $ 110.22 , $ 208.65 ,30.05%,25.79%
1939,-1.10%,-4.86%,0.05%,4.41%,7.98%,-1.30%,-1.23%, $ 120.20 , $ 137.44 , $ 117.24 , $ 154.98 , $ 212.78 , $ 88.04 , $ 166.76 ,-1.14%,-5.51%,-3.76%,-9.08%,,0.00%,-1.10%,-4.86%,0.05%,4.41%,7.98%,-1.30%,-1.23%, $ 148.53 , $ 172.22 , $ 144.87 , $ 191.51 , $ 262.94 , $ 108.79 , $ 206.07 ,-1.14%,-5.51%
1940,-10.67%,-32.88%,0.04%,5.40%,8.65%,3.31%,-1.66%, $ 107.37 , $ 92.25 , $ 117.28 , $ 163.35 , $ 231.18 , $ 90.95 , $ 164.00 ,-10.71%,-16.08%,-22.21%,-19.32%,,0.71%,-11.31%,-33.36%,-0.67%,4.65%,7.88%,2.57%,-2.35%, $ 131.74 , $ 114.78 , $ 143.89 , $ 200.42 , $ 283.65 , $ 111.59 , $ 201.22 ,-10.63%,-15.96%
1941,-12.77%,-6.75%,0.13%,-2.02%,5.01%,-8.38%,0.00%, $ 93.66 , $ 86.03 , $ 117.43 , $ 160.04 , $ 242.76 , $ 83.32 , $ 164.00 ,-12.90%,-10.75%,6.02%,-17.78%,,9.93%,-20.65%,-15.17%,-8.91%,-10.87%,-4.48%,-16.66%,-9.03%, $ 104.53 , $ 97.36 , $ 131.07 , $ 178.63 , $ 270.95 , $ 93.00 , $ 183.05 ,-11.74%,-9.78%
1942,19.17%,63.01%,0.34%,2.29%,5.18%,3.33%,0.00%, $ 111.61 , $ 140.23 , $ 117.83 , $ 163.72 , $ 255.33 , $ 86.10 , $ 164.00 ,18.83%,16.88%,43.84%,13.99%,,9.03%,9.30%,49.51%,-7.97%,-6.18%,-3.53%,-5.23%,-8.28%, $ 114.26 , $ 145.56 , $ 120.62 , $ 167.59 , $ 261.38 , $ 88.14 , $ 167.88 ,17.27%,15.48%
1943,25.06%,143.02%,0.38%,2.49%,8.04%,11.45%,0.00%, $ 139.59 , $ 340.79 , $ 118.28 , $ 167.79 , $ 275.88 , $ 95.95 , $ 164.00 ,24.68%,22.57%,117.96%,17.02%,,2.96%,21.47%,136.04%,-2.50%,-0.46%,4.94%,8.24%,-2.87%, $ 138.78 , $ 343.58 , $ 117.60 , $ 166.83 , $ 274.29 , $ 95.40 , $ 163.06 ,23.97%,21.92%
1944,19.03%,71.15%,0.38%,2.58%,6.57%,16.58%,0.00%, $ 166.15 , $ 583.26 , $ 118.73 , $ 172.12 , $ 293.99 , $ 111.87 , $ 164.00 ,18.65%,16.45%,52.12%,12.46%,,2.30%,16.36%,67.30%,-1.88%,0.27%,4.17%,13.96%,-2.25%, $ 161.48 , $ 574.82 , $ 115.39 , $ 167.28 , $ 285.73 , $ 108.72 , $ 159.40 ,18.23%,16.08%
1945,35.82%,94.41%,0.38%,3.80%,6.80%,11.78%,2.54%, $ 225.67 ," $ 1,133.92 ", $ 119.18 , $ 178.67 , $ 313.98 , $ 125.04 , $ 168.17 ,35.44%,32.02%,58.59%,29.02%,,2.25%,32.84%,90.14%,-1.83%,1.52%,4.45%,9.32%,0.29%, $ 214.51 ," $ 1,092.94 ", $ 113.29 , $ 169.83 , $ 298.45 , $ 118.86 , $ 159.85 ,34.66%,31.31%
1946,-8.43%,-13.73%,0.38%,3.13%,2.51%,24.10%,0.00%, $ 206.65 , $ 978.23 , $ 119.63 , $ 184.26 , $ 321.85 , $ 155.18 , $ 168.17 ,-8.81%,-11.56%,-5.30%,-10.94%,,18.13%,-22.48%,-26.97%,-15.03%,-12.70%,-13.23%,5.05%,-15.35%, $ 166.28 , $ 798.16 , $ 96.26 , $ 148.26 , $ 258.98 , $ 124.86 , $ 135.32 ,-7.46%,-9.78%
1947,5.20%,-1.74%,0.60%,0.92%,0.26%,21.26%,0.00%, $ 217.39 , $ 961.21 , $ 120.35 , $ 185.95 , $ 322.70 , $ 188.17 , $ 168.17 ,4.60%,4.28%,-6.94%,4.94%,,8.84%,-3.34%,-9.72%,-7.57%,-7.27%,-7.88%,11.42%,-8.12%, $ 160.72 , $ 720.59 , $ 88.98 , $ 137.48 , $ 238.58 , $ 139.12 , $ 124.33 ,4.23%,3.93%
1948,5.70%,-0.01%,1.05%,1.95%,3.44%,2.06%,0.00%, $ 229.79 , $ 961.11 , $ 121.61 , $ 189.58 , $ 333.79 , $ 192.05 , $ 168.17 ,4.66%,3.75%,-5.71%,2.27%,,2.99%,2.63%,-2.91%,-1.89%,-1.01%,0.43%,-0.91%,-2.90%, $ 164.95 , $ 699.59 , $ 87.30 , $ 136.09 , $ 239.61 , $ 137.86 , $ 120.72 ,4.52%,3.64%
1949,18.30%,27.60%,1.12%,4.66%,5.38%,0.09%,-8.70%, $ 271.85 ," $ 1,226.38 ", $ 122.96 , $ 198.42 , $ 351.74 , $ 192.22 , $ 153.54 ,17.19%,13.64%,9.30%,12.93%,,-2.07%,20.81%,30.30%,3.26%,6.88%,7.61%,2.21%,-6.77%, $ 199.28 , $ 911.59 , $ 90.14 , $ 145.45 , $ 257.84 , $ 140.91 , $ 112.55 ,17.55%,13.93%
1950,30.81%,52.81%,1.20%,0.43%,4.24%,3.64%,9.56%, $ 355.60 ," $ 1,874.03 ", $ 124.44 , $ 199.27 , $ 366.65 , $ 199.22 , $ 168.22 ,29.60%,30.38%,22.00%,26.57%,,5.93%,23.48%,44.25%,-4.46%,-5.19%,-1.60%,-2.16%,3.43%, $ 246.07 ," $ 1,315.00 ", $ 86.12 , $ 137.90 , $ 253.72 , $ 137.86 , $ 116.41 ,27.94%,28.67%
1951,23.68%,3.87%,1.52%,-0.30%,-0.19%,6.05%,0.00%, $ 439.80 ," $ 1,946.56 ", $ 126.33 , $ 198.68 , $ 365.95 , $ 211.26 , $ 168.22 ,22.16%,23.97%,-19.81%,23.87%,,6.00%,16.68%,-2.01%,-4.23%,-5.94%,-5.84%,0.04%,-5.66%, $ 287.11 ," $ 1,288.57 ", $ 82.47 , $ 129.71 , $ 238.90 , $ 137.92 , $ 109.82 ,20.91%,22.62%
1952,18.15%,1.02%,1.72%,2.27%,4.44%,4.41%,-0.35%, $ 519.62 ," $ 1,966.41 ", $ 128.51 , $ 203.19 , $ 382.20 , $ 220.57 , $ 167.64 ,16.43%,15.88%,-17.13%,13.71%,,0.75%,17.27%,0.26%,0.96%,1.50%,3.66%,3.62%,-1.09%, $ 336.69 ," $ 1,291.96 ", $ 83.27 , $ 131.66 , $ 247.64 , $ 142.92 , $ 108.62 ,16.31%,15.76%
1953,-1.21%,-5.97%,1.89%,4.14%,1.62%,11.52%,0.69%, $ 513.35 ," $ 1,849.02 ", $ 130.94 , $ 211.61 , $ 388.39 , $ 245.98 , $ 168.80 ,-3.10%,-5.35%,-4.76%,-2.83%,,0.75%,-1.94%,-6.67%,1.13%,3.37%,0.86%,10.69%,-0.06%, $ 330.14 ," $ 1,205.80 ", $ 84.21 , $ 136.09 , $ 249.78 , $ 158.19 , $ 108.56 ,-3.08%,-5.31%
1954,52.56%,64.97%,0.94%,3.29%,6.16%,0.92%,0.57%, $ 783.18 ," $ 3,050.32 ", $ 132.17 , $ 218.57 , $ 412.31 , $ 248.25 , $ 169.77 ,51.63%,49.27%,12.41%,46.41%,,-0.74%,53.71%,66.21%,1.69%,4.06%,6.95%,1.68%,1.33%, $ 507.45 ," $ 2,004.11 ", $ 85.64 , $ 141.62 , $ 267.15 , $ 160.85 , $ 110.00 ,52.01%,49.64%
1955,32.60%,26.72%,1.72%,-1.34%,2.04%,0.00%,-0.03%," $ 1,038.47 "," $ 3,865.37 ", $ 134.45 , $ 215.65 , $ 420.74 , $ 248.25 , $ 169.72 ,30.87%,33.93%,-5.88%,30.55%,,0.37%,32.10%,26.25%,1.34%,-1.70%,1.66%,-0.37%,-0.40%, $ 670.36 ," $ 2,530.13 ", $ 86.79 , $ 139.21 , $ 271.60 , $ 160.25 , $ 109.56 ,30.76%,33.81%
1956,7.44%,-0.89%,2.62%,-2.26%,-2.35%,0.91%,-0.11%," $ 1,115.73 "," $ 3,830.97 ", $ 137.97 , $ 210.79 , $ 410.84 , $ 250.52 , $ 169.53 ,4.82%,9.70%,-8.33%,9.79%,,2.99%,4.33%,-3.76%,-0.35%,-5.09%,-5.18%,-2.01%,-3.01%, $ 699.35 ," $ 2,434.93 ", $ 86.48 , $ 132.12 , $ 257.52 , $ 157.03 , $ 106.26 ,4.68%,9.41%
1957,-10.46%,-15.19%,3.22%,6.80%,-0.72%,2.72%,-0.11%, $ 999.05 ," $ 3,249.04 ", $ 142.42 , $ 225.11 , $ 407.89 , $ 257.33 , $ 169.33 ,-13.68%,-17.25%,-4.73%,-9.74%,,2.90%,-12.98%,-17.58%,0.32%,3.79%,-3.52%,-0.18%,-2.93%, $ 608.58 ," $ 2,006.89 ", $ 86.76 , $ 137.13 , $ 248.47 , $ 156.75 , $ 103.15 ,-13.30%,-16.77%
1958,43.72%,68.80%,1.77%,-2.10%,6.43%,0.66%,0.43%," $ 1,435.84 "," $ 5,484.38 ", $ 144.93 , $ 220.39 , $ 434.11 , $ 259.03 , $ 170.06 ,41.95%,45.82%,25.08%,37.29%,,1.76%,41.23%,65.88%,0.01%,-3.79%,4.59%,-1.08%,-1.31%, $ 859.52 ," $ 3,329.03 ", $ 86.76 , $ 131.93 , $ 259.87 , $ 155.06 , $ 101.80 ,41.23%,45.03%
1959,12.06%,12.70%,3.39%,-2.65%,1.57%,0.11%,0.00%," $ 1,608.95 "," $ 6,180.90 ", $ 149.84 , $ 214.56 , $ 440.95 , $ 259.31 , $ 170.06 ,8.67%,14.70%,0.64%,10.48%,,1.73%,10.15%,10.78%,1.63%,-4.30%,-0.15%,-1.59%,-1.70%, $ 946.76 ," $ 3,688.01 ", $ 88.17 , $ 126.25 , $ 259.47 , $ 152.59 , $ 100.07 ,8.52%,14.45%
1960,0.34%,-3.57%,2.87%,11.64%,6.66%,0.77%,0.48%," $ 1,614.37 "," $ 5,960.24 ", $ 154.15 , $ 239.53 , $ 470.33 , $ 261.30 , $ 170.88 ,-2.54%,-11.30%,-3.91%,-6.33%,6.11%,1.36%,-1.01%,-4.86%,1.49%,10.14%,5.23%,-0.59%,-0.86%, $ 937.20 ," $ 3,508.61 ", $ 89.49 , $ 139.06 , $ 273.04 , $ 151.69 , $ 99.20 ,-2.50%,-11.15%
1961,26.64%,29.45%,2.35%,2.06%,5.10%,0.98%,-0.06%," $ 2,044.40 "," $ 7,715.53 ", $ 157.77 , $ 244.46 , $ 494.32 , $ 263.85 , $ 170.78 ,24.29%,24.58%,2.81%,21.54%,6.62%,0.67%,25.79%,28.59%,1.67%,1.38%,4.40%,0.30%,-0.72%," $ 1,178.94 "," $ 4,511.62 ", $ 90.98 , $ 140.97 , $ 285.06 , $ 152.15 , $ 98.49 ,24.12%,24.41%
1962,-8.81%,-9.78%,2.77%,5.69%,6.50%,0.32%,-0.06%," $ 1,864.26 "," $ 6,960.95 ", $ 162.15 , $ 258.38 , $ 526.43 , $ 264.70 , $ 170.69 ,-11.58%,-14.51%,-0.97%,-15.31%,5.97%,1.33%,-10.01%,-10.97%,1.42%,4.30%,5.09%,-1.00%,-1.37%," $ 1,060.91 "," $ 4,016.82 ", $ 92.27 , $ 147.04 , $ 299.58 , $ 150.64 , $ 97.13 ,-11.43%,-14.31%
1963,22.61%,19.65%,3.16%,1.68%,5.46%,2.14%,-0.40%," $ 2,285.80 "," $ 8,328.78 ", $ 167.27 , $ 262.74 , $ 555.19 , $ 270.38 , $ 170.01 ,19.46%,20.93%,-2.96%,17.15%,6.36%,1.64%,20.63%,17.71%,1.49%,0.04%,3.76%,0.49%,-2.01%," $ 1,279.75 "," $ 4,728.36 ", $ 93.65 , $ 147.10 , $ 310.84 , $ 151.38 , $ 95.18 ,19.14%,20.59%
1964,16.42%,23.25%,3.55%,3.73%,5.16%,1.26%,0.03%," $ 2,661.02 "," $ 10,265.22 ", $ 173.20 , $ 272.53 , $ 583.85 , $ 273.78 , $ 170.06 ,12.87%,12.69%,6.83%,11.25%,6.53%,0.97%,15.30%,22.06%,2.55%,2.73%,4.15%,0.29%,-0.93%," $ 1,475.50 "," $ 5,771.67 ", $ 96.03 , $ 151.11 , $ 323.74 , $ 151.81 , $ 94.30 ,12.75%,12.57%
1965,12.40%,45.24%,3.95%,0.72%,3.19%,1.66%,0.06%," $ 2,990.97 "," $ 14,909.21 ", $ 180.04 , $ 274.49 , $ 602.47 , $ 278.32 , $ 170.16 ,8.45%,11.68%,32.84%,9.21%,6.66%,1.92%,10.28%,42.50%,1.99%,-1.18%,1.24%,-0.26%,-1.83%," $ 1,627.16 "," $ 8,224.60 ", $ 97.94 , $ 149.33 , $ 327.76 , $ 151.41 , $ 92.57 ,8.29%,11.46%
1966,-9.97%,-9.47%,4.86%,2.91%,-3.45%,1.22%,0.03%," $ 2,692.74 "," $ 13,497.31 ", $ 188.78 , $ 282.47 , $ 581.72 , $ 281.72 , $ 170.20 ,-14.83%,-12.88%,0.50%,-6.53%,6.11%,3.46%,-12.98%,-12.50%,1.35%,-0.53%,-6.67%,-2.16%,-3.32%," $ 1,415.94 "," $ 7,196.79 ", $ 99.27 , $ 148.53 , $ 305.89 , $ 148.14 , $ 89.50 ,-14.33%,-12.45%
1967,23.80%,115.87%,4.29%,-1.58%,0.90%,2.32%,-0.51%," $ 3,333.69 "," $ 29,136.64 ", $ 196.88 , $ 278.01 , $ 586.92 , $ 288.25 , $ 169.33 ,19.51%,25.38%,92.07%,22.91%,6.57%,3.04%,20.15%,109.50%,1.22%,-4.48%,-2.08%,-0.70%,-3.45%," $ 1,701.27 "," $ 15,077.43 ", $ 100.47 , $ 141.87 , $ 299.52 , $ 147.10 , $ 86.41 ,18.93%,24.63%
1968,10.81%,60.69%,5.34%,3.27%,4.85%,4.13%,12.47%," $ 3,694.23 "," $ 46,819.67 ", $ 207.39 , $ 287.11 , $ 615.36 , $ 300.17 , $ 190.46 ,5.48%,7.54%,49.88%,5.97%,6.60%,4.72%,5.82%,53.45%,0.59%,-1.38%,0.12%,-0.56%,7.41%," $ 1,800.29 "," $ 23,135.96 ", $ 101.07 , $ 139.92 , $ 299.88 , $ 146.28 , $ 92.81 ,5.23%,7.20%
1969,-8.24%,-32.95%,6.67%,-5.01%,-2.03%,6.99%,5.01%," $ 3,389.77 "," $ 31,392.59 ", $ 221.22 , $ 272.71 , $ 602.90 , $ 321.16 , $ 200.00 ,-14.91%,-3.23%,-24.71%,-6.22%,6.33%,6.20%,-13.60%,-36.86%,0.44%,-10.56%,-7.74%,0.75%,-1.12%," $ 1,555.52 "," $ 14,607.41 ", $ 101.52 , $ 125.14 , $ 276.66 , $ 147.38 , $ 91.78 ,-14.04%,-3.04%
1970,3.56%,-18.78%,6.39%,16.75%,5.65%,8.22%,-9.45%," $ 3,510.49 "," $ 25,497.06 ", $ 235.36 , $ 318.41 , $ 636.96 , $ 347.55 , $ 181.10 ,-2.83%,-13.19%,-22.34%,-2.09%,5.90%,5.57%,-1.90%,-23.07%,0.78%,10.59%,0.08%,2.51%,-14.23%," $ 1,525.92 "," $ 11,238.14 ", $ 102.30 , $ 138.40 , $ 276.87 , $ 151.07 , $ 78.72 ,-2.68%,-12.50%
1971,14.22%,15.96%,4.33%,9.79%,14.00%,4.24%,16.69%," $ 4,009.72 "," $ 29,566.39 ", $ 245.56 , $ 349.57 , $ 726.14 , $ 362.30 , $ 211.34 ,9.89%,4.43%,1.74%,0.22%,5.87%,3.27%,10.61%,12.29%,1.03%,6.31%,10.40%,0.95%,13.00%," $ 1,687.79 "," $ 12,619.55 ", $ 103.36 , $ 147.14 , $ 305.65 , $ 152.50 , $ 88.96 ,9.57%,4.29%
1972,18.76%,0.16%,4.06%,2.82%,11.41%,2.98%,48.78%," $ 4,761.76 "," $ 29,613.70 ", $ 255.53 , $ 359.42 , $ 808.99 , $ 373.08 , $ 314.44 ,14.69%,15.94%,-18.60%,7.35%,6.08%,3.41%,14.84%,-3.14%,0.63%,-0.57%,7.74%,-0.42%,43.88%," $ 1,938.32 "," $ 12,223.38 ", $ 104.02 , $ 146.31 , $ 329.31 , $ 151.87 , $ 127.99 ,14.21%,15.41%
1973,-14.31%,-38.80%,7.04%,3.66%,4.32%,3.42%,72.96%," $ 4,080.44 "," $ 18,123.58 ", $ 273.51 , $ 372.57 , $ 843.92 , $ 385.85 , $ 543.85 ,-21.34%,-17.97%,-24.49%,-18.63%,5.50%,8.71%,-21.17%,-43.70%,-1.54%,-4.64%,-4.04%,-4.86%,59.11%," $ 1,527.96 "," $ 6,881.60 ", $ 102.42 , $ 139.51 , $ 316.01 , $ 144.48 , $ 203.65 ,-19.63%,-16.53%
1974,-25.90%,-26.90%,7.85%,1.99%,-4.38%,10.07%,66.15%," $ 3,023.54 "," $ 13,248.34 ", $ 294.97 , $ 379.98 , $ 806.95 , $ 424.72 , $ 903.59 ,-33.75%,-27.89%,-1.00%,-21.52%,4.64%,12.34%,-34.04%,-34.93%,-4.00%,-9.21%,-14.88%,-2.02%,47.90%," $ 1,007.85 "," $ 4,477.97 ", $ 98.32 , $ 126.66 , $ 268.98 , $ 141.57 , $ 301.20 ,-30.04%,-24.83%
1975,37.00%,59.68%,5.79%,3.61%,11.05%,6.77%,-24.80%," $ 4,142.10 "," $ 21,154.95 ", $ 312.04 , $ 393.68 , $ 896.12 , $ 453.48 , $ 679.51 ,31.21%,33.39%,22.68%,25.95%,5.17%,6.94%,28.11%,49.32%,-1.08%,-3.12%,3.85%,-0.15%,-29.68%," $ 1,291.14 "," $ 6,686.62 ", $ 97.27 , $ 122.71 , $ 279.33 , $ 141.36 , $ 211.81 ,29.18%,31.22%
1976,23.83%,48.62%,4.98%,15.98%,19.75%,8.18%,-4.10%," $ 5,129.20 "," $ 31,440.48 ", $ 327.57 , $ 456.61 ," $ 1,073.13 ", $ 490.57 , $ 651.65 ,18.85%,7.85%,24.79%,4.08%,5.22%,4.86%,18.09%,41.73%,0.11%,10.60%,14.20%,3.16%,-8.55%," $ 1,524.66 "," $ 9,476.63 ", $ 97.37 , $ 135.73 , $ 318.99 , $ 145.82 , $ 193.70 ,17.98%,7.48%
1977,-6.98%,30.29%,5.26%,1.29%,9.95%,14.65%,22.64%," $ 4,771.20 "," $ 40,963.80 ", $ 344.80 , $ 462.50 ," $ 1,179.96 ", $ 562.46 , $ 799.18 ,-12.24%,-8.27%,37.27%,-16.93%,4.93%,6.70%,-12.82%,22.11%,-1.35%,-5.07%,3.05%,7.45%,14.94%," $ 1,329.17 "," $ 11,571.68 ", $ 96.06 , $ 128.84 , $ 328.72 , $ 156.69 , $ 222.64 ,-11.47%,-7.75%
